Player,GP,PTS,REB,AST,STL,BLK,FG3M,TOV,40-Point Games,50-Point Games,Double Doubles,Triple Doubles,Total Fantasy Points,Fantasy Points Per Game
Bobby Jackson,71,532,200,143,62,4,60,66,0,0,2,0,707.0,9.96
Jared Jeffries,56,296,231,80,47,33,1,65,0,0,1,0,555.5,9.92
Craig Smith,74,746,284,79,31,19,0,105,0,0,1,0,732.0,9.89
Desmond Mason,39,294,157,46,15,30,0,56,0,0,1,0,385.0,9.87
Daequan Cook,75,686,189,71,39,10,153,42,0,0,0,0,735.5,9.81
Corey Brewer,15,93,49,25,15,3,5,13,0,0,0,0,146.0,9.73
DeShawn Stevenson,32,211,76,98,21,2,35,32,0,0,0,0,311.0,9.72
Roy Hibbert,70,494,243,49,20,76,0,55,0,0,0,0,676.0,9.66
Courtney Lee,77,646,178,91,76,14,82,69,0,0,0,0,744.0,9.66
J.J. Barea,79,617,177,269,37,5,55,105,0,0,0,0,761.0,9.63
CJ Miles,72,657,167,107,46,15,63,64,0,0,1,0,693.0,9.62
JaVale McGee,75,489,294,23,33,75,0,61,0,0,4,0,720.5,9.61
Brandon Rush,75,610,233,66,38,37,78,75,0,0,2,0,720.0,9.6
Marreese Speights,79,608,293,30,27,56,2,46,0,0,1,0,749.0,9.48
Rasho Nesterovic,70,473,240,109,30,38,0,63,0,0,2,0,660.5,9.44
Charlie Bell,70,587,134,151,50,7,87,76,0,0,0,0,660.0,9.43
Rashad McCants,58,554,110,68,47,14,63,64,0,0,0,0,544.5,9.39
Glen Davis,76,530,301,69,53,19,2,71,0,0,3,0,712.0,9.37
Tony Allen,46,359,104,66,54,23,6,77,0,0,0,0,429.5,9.34
Darko Milicic,61,333,264,34,22,51,0,48,0,0,5,0,567.5,9.3
Tim Thomas,64,545,201,68,31,11,78,70,0,0,1,0,595.5,9.3
Eddie House,81,691,157,92,61,7,151,55,0,0,0,0,751.0,9.27
Daniel Gibson,75,586,155,132,44,16,108,61,0,0,0,0,693.0,9.24
Marco Belinelli,42,372,71,88,36,1,52,59,0,0,0,0,386.0,9.19
Nick Young,82,892,150,95,39,20,56,92,0,0,0,0,745.0,9.09
Jason Maxiell,78,452,324,24,25,63,0,45,0,0,2,0,707.0,9.06
Darius Songaila,77,566,227,94,64,20,0,74,0,0,0,0,698.0,9.06
Chris Wilcox,62,447,277,47,26,16,0,75,0,0,3,0,559.5,9.02
Renaldo Balkman,53,264,203,34,47,23,2,35,0,0,2,0,477.0,9.0
Willie Green,81,685,126,158,53,13,51,64,0,0,0,0,720.0,8.89
Maurice Evans,80,574,243,54,50,10,98,43,0,0,1,0,711.0,8.89
Von Wafer,63,610,113,71,40,8,64,59,0,0,0,0,558.0,8.86
DeAndre Jordan,53,228,237,11,11,59,0,41,0,0,3,0,464.0,8.75
Antoine Wright,65,474,136,77,46,27,45,54,0,0,0,0,564.5,8.68
Marcin Gortat,63,239,286,14,18,53,1,25,0,0,4,0,541.0,8.59
Josh Boone,62,258,258,31,22,48,0,31,0,0,2,0,529.0,8.53
Brian Skinner,51,214,203,27,17,52,0,43,0,0,3,0,435.0,8.53
Wally Szczerbiak,74,517,232,82,28,10,69,55,0,0,1,0,629.0,8.5
Jordan Farmar,65,416,117,155,57,10,49,87,0,0,0,0,551.5,8.48
Joey Graham,78,597,292,48,35,12,3,74,0,0,1,0,661.0,8.47
Kwame Brown,58,243,290,32,24,24,0,50,0,0,2,0,491.5,8.47
Nicolas Batum,79,426,220,74,50,40,62,50,0,0,0,0,668.0,8.46
Kyle Weaver,56,299,130,101,47,25,32,69,0,0,0,0,471.5,8.42
Luke Walton,65,326,180,177,32,10,17,69,0,0,0,0,543.5,8.36
Pops Mensah-Bonsu,22,111,113,6,9,5,0,19,0,0,0,0,183.5,8.34
Vladimir Radmanovic,78,540,222,81,46,15,105,98,0,0,0,0,649.5,8.33
Keith Bogans,65,364,202,64,43,4,74,41,0,0,0,0,538.0,8.28
James Singleton,62,314,250,17,26,28,13,36,0,0,7,0,509.5,8.22
Sasha Vujacic,80,461,135,113,77,7,81,35,0,0,0,0,652.0,8.15
Dan Gadzuric,67,271,255,39,32,43,0,41,0,0,4,0,542.5,8.1
Jared Dudley,68,372,205,56,57,8,29,43,0,0,1,0,549.5,8.08
Rodney Carney,67,481,126,26,45,29,79,43,0,0,0,0,537.0,8.01
Amir Johnson,62,217,232,20,20,60,0,33,0,0,2,0,489.5,7.9
Ricky Davis,36,232,60,82,19,5,35,39,0,0,0,0,284.5,7.9
Lou Amundson,76,321,270,28,32,65,0,56,0,0,1,0,597.5,7.86
Mardy Collins,48,251,107,111,31,10,13,58,0,0,1,0,375.0,7.81
Jason Kapono,80,654,163,105,22,3,98,70,0,0,0,0,624.0,7.8
Francisco Elson,59,200,229,32,36,36,1,48,0,0,1,0,458.5,7.77
Javaris Crittenton,63,317,166,150,40,6,2,82,0,0,1,0,486.5,7.72
Shaun Livingston,12,71,28,20,7,2,0,9,0,0,0,0,92.5,7.71
Will Bynum,57,410,75,157,34,2,3,76,0,0,1,0,435.5,7.64
George Hill,77,438,158,136,45,21,24,74,0,0,1,0,584.0,7.58
Sergio Rodriguez,80,356,130,286,54,2,37,119,0,0,0,0,605.5,7.57
Anthony Johnson,80,421,147,200,46,5,52,82,0,0,0,0,603.5,7.54
Joel Anthony,65,144,197,27,20,93,0,41,0,0,1,0,482.0,7.42
Tony Battie,77,372,278,31,26,25,2,46,0,0,0,0,552.0,7.17
Julian Wright,54,237,152,43,35,19,2,43,0,0,1,0,380.5,7.05
Steve Novak,71,492,125,40,20,5,119,23,0,0,0,0,497.5,7.01
DeSagana Diop,75,170,273,32,29,56,0,39,0,0,0,0,521.0,6.95
Aaron Gray,56,196,220,46,14,18,0,40,0,0,1,0,389.0,6.95
Ime Udoka,67,289,187,54,36,12,41,38,0,0,0,0,464.0,6.93
Reggie Evans,79,262,361,26,41,8,0,69,0,0,0,0,547.0,6.92
Kosta Koufos,48,224,138,20,12,31,0,26,0,0,0,0,330.0,6.88
Danilo Gallinari,28,170,55,15,14,4,32,15,0,0,0,0,192.0,6.86
Travis Diener,55,206,86,122,26,5,46,21,0,0,0,0,375.0,6.82
Robert Swift,26,86,89,9,5,17,0,8,0,0,0,0,177.0,6.81
Shelden Williams,45,186,153,12,22,18,0,34,0,0,2,0,306.0,6.8
Juan Dixon,50,261,67,118,35,6,25,70,0,0,0,0,340.0,6.8
Mikki Moore,70,276,258,53,17,19,0,48,0,0,1,0,474.0,6.77
Dahntay Jones,79,429,168,78,49,19,11,68,0,0,0,0,534.0,6.76
Mike Taylor,51,289,87,106,36,0,13,73,0,0,0,0,343.0,6.73
Dontell Jefferson,6,29,12,9,4,1,1,6,0,0,0,0,40.0,6.67
Will Solomon,53,263,64,133,27,4,28,54,0,0,1,0,351.5,6.63
Jamaal Magloire,55,159,222,22,11,25,0,32,0,0,1,0,364.5,6.63
Hilton Armstrong,70,338,195,29,26,45,0,80,0,0,1,0,456.0,6.51
Luther Head,32,149,52,58,17,2,20,25,0,0,0,0,207.5,6.48
Dikembe Mutombo,9,16,33,0,0,11,0,6,0,0,1,0,58.0,6.44
Chris Quinn,66,339,75,132,24,2,56,33,0,0,0,0,423.5,6.42
Theo Ratliff,46,89,128,9,17,47,0,14,0,0,0,0,295.5,6.42
Trenton Hassell,53,194,146,51,21,16,2,30,0,0,0,0,339.0,6.4
JJ Redick,64,382,109,73,21,1,67,54,0,0,0,0,396.5,6.2
Goran Dragic,55,246,103,111,29,3,20,73,0,0,0,0,338.0,6.15
Damien Wilkins,41,218,70,37,22,7,27,37,0,0,0,0,250.5,6.11
Sasha Pavlovic,66,305,127,72,22,16,48,48,0,0,0,0,403.5,6.11
Kevin Ollie,50,202,75,117,19,4,0,34,0,0,0,0,305.0,6.1
Ronnie Price,52,207,69,108,39,5,19,61,0,0,0,0,317.0,6.1
Stephon Marbury,23,88,28,75,10,3,6,37,0,0,0,0,139.0,6.04
Brevin Knight,74,180,88,190,68,4,0,66,0,0,0,0,446.0,6.03
Johan Petro,49,162,158,16,19,15,0,28,0,0,0,0,295.0,6.02
Joe Crawford,2,9,4,1,1,0,1,0,0,0,0,0,12.0,6.0
Brian Cardinal,64,190,142,76,37,13,30,48,0,0,0,0,380.0,5.94
Rob Kurz,40,157,81,20,14,19,15,16,0,0,0,0,237.0,5.92
Chuck Hayes,71,91,250,42,34,19,0,25,0,0,0,0,418.5,5.89
Devin Brown,63,328,119,54,32,5,28,54,0,0,0,0,371.0,5.89
Shawne Williams,15,42,46,2,2,9,1,5,0,0,0,0,86.5,5.77
Joe Alexander,59,278,115,42,15,29,16,52,0,0,0,0,340.0,5.76
Sean Marks,60,192,187,14,7,33,2,35,0,0,0,0,343.0,5.72
Arron Afflalo,74,363,134,44,28,13,43,43,0,0,0,0,420.0,5.68
Sean Williams,33,80,79,13,7,29,0,20,0,0,0,0,184.0,5.58
James Jones,40,169,62,20,12,14,33,12,0,0,0,0,223.0,5.58
Quinton Ross,68,265,126,47,32,14,33,36,0,0,0,0,378.0,5.56
Antonio Daniels,74,300,77,177,26,1,22,62,0,0,0,0,407.0,5.5
JJ Hickson,62,245,165,9,14,30,0,45,0,0,0,0,339.5,5.48
Josh Powell,60,250,176,27,9,17,0,51,0,0,0,0,329.0,5.48
Brent Barry,56,208,94,78,24,3,49,48,0,0,0,0,306.5,5.47
DJ Mbenga,23,61,31,9,10,24,0,13,0,0,0,0,125.5,5.46
DeMarcus Nelson,13,53,24,13,9,2,0,15,0,0,0,0,70.5,5.42
Kris Humphries,29,114,70,10,8,6,0,8,0,0,0,0,157.0,5.41
Roko Ukic,72,301,75,153,30,2,11,60,0,0,0,0,388.0,5.39
Paul Davis,27,107,67,12,10,3,0,13,0,0,0,0,145.5,5.39
Morris Peterson,43,191,84,16,15,2,33,15,0,0,0,0,231.0,5.37
Channing Frye,63,263,140,24,17,16,11,29,0,0,0,0,338.0,5.37
Matt Harpring,63,277,123,28,29,9,0,29,0,0,0,0,336.5,5.34
Malik Hairston,15,50,28,13,6,7,0,12,0,0,0,0,80.0,5.33
Devean George,43,147,78,15,23,11,22,17,0,0,0,0,228.5,5.31
Josh McRoberts,33,80,74,16,12,16,0,12,0,0,1,0,175.0,5.3
Bobby Brown,68,361,52,117,21,3,45,63,0,0,0,0,357.0,5.25
Jerry Stackhouse,10,42,17,12,4,1,3,9,0,0,0,0,52.5,5.25
Etan Thomas,26,80,66,6,3,18,0,18,0,0,0,0,136.0,5.23
Darius Miles,34,120,57,17,11,20,1,21,0,0,0,0,175.5,5.16
Eduardo Najera,27,79,67,19,10,4,5,18,0,0,0,0,138.0,5.11
Ryan Hollins,45,143,97,7,7,32,0,24,0,0,0,0,229.5,5.1
Donyell Marshall,25,94,40,15,4,5,25,6,0,0,0,0,126.5,5.06
Stephen Graham,52,282,96,33,10,4,20,45,0,0,0,0,263.0,5.06
Hamed Haddadi,19,48,47,8,1,12,0,9,0,0,0,0,96.0,5.05
Fabricio Oberto,54,142,142,59,7,11,0,38,0,0,0,0,270.0,5.0
Dee Brown,19,46,29,36,10,0,7,17,0,0,0,0,94.5,4.97
Chris Douglas-Roberts,44,216,50,52,12,7,3,31,0,0,0,0,218.5,4.97
Sean May,24,93,69,10,5,4,1,26,0,0,1,0,119.0,4.96
Robin Lopez,60,189,118,8,11,41,0,28,0,0,0,0,296.5,4.94
Malik Rose,38,130,96,36,10,3,0,36,0,0,0,0,187.0,4.92
Anthony Tolliver,19,52,41,17,5,1,9,7,0,0,0,0,93.5,4.92
Greg Buckner,63,155,130,57,29,8,13,38,0,0,0,0,307.0,4.87
Solomon Jones,63,188,142,15,7,34,1,27,0,0,0,0,306.5,4.87
Adonal Foyle,10,17,26,1,0,8,0,3,0,0,0,0,48.5,4.85
Kyrylo Fesenko,21,49,37,4,7,15,0,9,0,0,1,0,101.5,4.83
Bruce Bowen,80,214,145,40,36,13,42,25,0,0,0,0,386.0,4.83
Dorell Wright,6,18,20,2,2,0,0,6,0,0,0,0,29.0,4.83
Malik Allen,49,156,103,35,7,12,0,20,0,0,0,0,234.0,4.78
Quincy Douby,27,115,32,25,5,5,14,13,0,0,0,0,128.5,4.76
Oleksiy Pecherov,32,116,76,2,6,3,14,10,0,0,0,0,151.0,4.72
Stromile Swift,19,62,46,3,4,8,1,16,0,0,1,0,89.5,4.71
Mouhamed Sene,6,20,14,0,1,3,0,4,0,0,0,0,28.0,4.67
Donte Greene,55,209,86,30,16,14,26,37,0,0,0,0,256.5,4.66
Tyronn Lue,44,183,46,60,8,0,27,23,0,0,0,0,204.0,4.64
Mark Blount,20,79,41,4,1,7,11,14,0,0,0,0,92.0,4.6
Marko Jaric,53,136,65,74,29,11,11,49,0,0,0,0,243.5,4.59
Gerald Green,38,199,54,15,10,5,14,33,0,0,1,0,173.5,4.57
Jason Collins,31,57,70,11,9,13,0,12,0,0,0,0,141.5,4.56
Austin Croshere,14,40,34,9,1,1,5,6,0,0,0,0,63.5,4.54
Adam Morrison,52,209,80,41,9,4,32,32,0,0,0,0,235.5,4.53
Walter Herrmann,59,224,107,22,7,4,41,17,0,0,0,0,266.5,4.52
Jerome James,2,6,3,0,1,1,0,1,0,0,0,0,9.0,4.5
Juwan Howard,42,173,76,26,7,6,0,26,0,0,0,0,188.5,4.49
Jermareo Davidson,14,42,34,1,2,3,0,5,0,0,1,0,62.0,4.43
Anthony Roberson,29,119,22,20,10,1,26,8,0,0,0,0,128.5,4.43
Jerryd Bayless,53,228,57,78,16,2,7,56,0,0,0,0,232.5,4.39
Shannon Brown,48,202,44,38,22,7,14,38,0,0,0,0,210.0,4.38
Brian Scalabrine,39,136,50,18,7,10,24,12,0,0,0,0,170.0,4.36
Eddie Gill,6,14,4,11,3,1,2,5,0,0,0,0,26.0,4.33
Royal Ivey,71,211,76,43,36,7,39,23,0,0,0,0,307.0,4.32
Ryan Bowen,21,47,24,9,14,5,0,5,0,0,0,0,89.5,4.26
Chucky Atkins,33,98,24,59,10,2,15,23,0,0,0,0,140.5,4.26
Melvin Ely,31,97,64,18,2,9,0,23,0,0,0,0,129.5,4.18
Ike Diogu,29,119,56,3,3,3,1,12,0,0,2,0,121.0,4.17
Maceo Baston,27,67,52,7,6,10,0,12,0,0,0,0,112.5,4.17
Yakhouba Diawara,63,213,82,27,13,6,51,16,0,0,0,0,263.0,4.17
Lindsey Hunter,28,73,12,37,20,1,16,19,0,0,0,0,116.5,4.16
Acie Law,55,162,58,86,11,3,9,29,0,0,0,0,228.5,4.15
Nazr Mohammed,39,104,79,8,5,16,0,23,0,0,0,0,158.0,4.05
Kenny Thomas,8,6,15,1,6,1,0,1,0,0,0,0,32.0,4.0
Desmon Farmer,3,13,6,2,0,0,3,4,0,0,0,0,12.0,4.0
Steven Hill,1,2,3,0,0,0,0,0,0,0,0,0,4.0,4.0
Patrick O'Bryant,39,101,66,11,6,19,0,22,0,0,0,0,155.5,3.99
Marcus Banks,22,56,18,28,11,2,3,14,0,0,0,0,87.5,3.98
Alando Tucker,30,138,31,12,5,1,8,14,0,0,0,0,114.0,3.8
Matt Carroll,55,164,69,27,21,6,13,33,0,0,0,0,205.5,3.74
Jason Hart,39,78,46,48,12,4,0,22,0,0,0,0,143.0,3.67
Chris Mihm,18,36,34,10,1,6,0,10,0,0,0,0,66.0,3.67
Morris Almond,25,92,36,7,4,4,5,16,0,0,0,0,91.5,3.66
Jacque Vaughn,30,65,22,55,6,0,1,15,0,0,0,0,107.0,3.57
Alex Acker,25,72,24,12,5,4,7,7,0,0,0,0,86.5,3.46
Cartier Martin,33,86,33,13,8,4,10,9,0,0,0,0,109.0,3.3
Gabe Pruitt,47,93,43,39,15,3,14,19,0,0,0,0,152.5,3.24
Darnell Jackson,51,98,87,8,10,4,0,14,0,0,0,0,158.0,3.1
Cheikh Samb,18,15,24,1,3,10,0,3,0,0,0,0,55.5,3.08
Sean Singletary,37,90,35,29,11,0,10,23,0,0,0,0,113.0,3.05
Blake Ahearn,3,8,1,2,1,0,2,1,0,0,0,0,9.0,3.0
Courtney Sims,2,6,4,0,0,0,0,1,0,0,0,0,6.0,3.0
Andre Brown,4,4,12,1,1,0,0,5,0,0,0,0,12.0,3.0
Othello Hunter,16,22,24,1,2,5,0,2,0,0,0,0,48.0,3.0
Calvin Booth,8,16,11,0,1,2,0,1,0,0,0,0,24.0,3.0
Jeremy Richardson,12,37,14,3,0,0,6,3,0,0,0,0,35.5,2.96
Henry Walker,29,88,29,13,6,2,0,18,0,0,0,0,84.0,2.9
Lorenzen Wright,17,23,25,3,4,5,0,9,0,0,0,0,48.5,2.85
Speedy Claxton,2,5,0,3,0,0,0,0,0,0,0,0,5.5,2.75
Dwayne Jones,6,12,12,0,0,1,0,4,0,0,0,0,16.0,2.67
Alexis Ajinca,31,70,30,3,7,6,0,12,0,0,0,0,82.0,2.65
Brian Cook,30,74,32,5,3,3,13,13,0,0,0,0,79.5,2.65
Kareem Rush,25,54,15,15,5,1,10,10,0,0,0,0,64.0,2.56
Mario West,53,43,56,19,18,4,1,13,0,0,0,0,128.0,2.42
Jarron Collins,26,40,37,7,2,1,0,9,0,0,0,0,61.0,2.35
Shavlik Randolph,10,18,18,0,0,1,1,6,0,0,0,0,23.5,2.35
Cedric Simmons,18,29,16,2,1,4,0,2,0,0,0,0,40.5,2.25
Jake Voskuhl,38,35,59,8,3,4,0,17,0,0,0,0,81.5,2.14
Demetris Nichols,4,7,2,1,0,1,0,0,0,0,0,0,8.5,2.12
Tarence Kinsey,50,102,38,10,12,0,7,22,0,0,0,0,104.5,2.09
Damon Jones,18,33,6,7,3,0,11,6,0,0,0,0,35.0,1.94
Thomas Gardner,16,24,7,2,4,1,4,3,0,0,0,0,30.0,1.88
Michael Ruffin,11,6,11,0,3,1,0,2,0,0,0,0,20.0,1.82
Maurice Ager,20,34,10,3,1,2,0,4,0,0,0,0,32.0,1.6
James White,4,7,0,1,1,1,1,3,0,0,0,0,6.0,1.5
Eddy Curry,3,5,4,0,0,0,0,2,0,0,0,0,4.5,1.5
Linton Johnson,10,9,8,2,1,0,1,2,0,0,0,0,15.0,1.5
Walter Sharpe,8,8,3,0,0,2,0,0,0,0,0,0,11.0,1.38
Mark Madsen,19,6,18,4,1,1,0,3,0,0,0,0,26.0,1.37
Randolph Morris,23,18,20,2,2,1,0,7,0,0,0,0,30.0,1.3
Hassan Adams,12,11,7,1,1,1,0,4,0,0,0,0,13.5,1.12
Sonny Weems,12,19,4,3,1,0,0,6,0,0,0,0,12.5,1.04
Jawad Williams,10,12,2,0,1,0,2,1,0,0,0,0,10.0,1.0
Marcus Williams,2,4,0,0,0,0,0,0,0,0,0,0,2.0,1.0
Joey Dorsey,3,2,1,1,0,0,0,0,0,0,0,0,3.0,1.0
J.R. Giddens,6,4,3,0,1,0,0,1,0,0,0,0,6.0,1.0
Sun Sun,10,6,0,2,1,1,0,3,0,0,0,0,6.0,0.6
Trey Johnson,4,4,1,0,0,0,0,1,0,0,0,0,2.0,0.5
Nathan Jawai,6,2,2,0,0,0,0,2,0,0,0,0,1.0,0.17
Martell Webster,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
